"http://fhir.de/CodeSystem/bfarm/ops","8-19","Verbände und Entfernung von erkranktem Gewebe an Haut und Unterhaut"
"http://fhir.de/CodeSystem/bfarm/ops","8-190","Spezielle Verbandstechniken"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.2","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit Pumpensystem bei einer Vakuumtherapie"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.20","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit Pumpensystem bei einer Vakuumtherapie: Bis 7 Tage"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.21","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit Pumpensystem bei einer Vakuumtherapie: 8 bis 14 Tage"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.22","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit Pumpensystem bei einer Vakuumtherapie: 15 bis 21 Tage"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.23","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit Pumpensystem bei einer Vakuumtherapie: Mehr als 21 Tage"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.3","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit sonstigen Systemen bei einer Vakuumtherapie"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.30","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit sonstigen Systemen bei einer Vakuumtherapie: Bis 7 Tage"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.31","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit sonstigen Systemen bei einer Vakuumtherapie: 8 bis 14 Tage"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.32","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit sonstigen Systemen bei einer Vakuumtherapie: 15 bis 21 Tage"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.33","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit sonstigen Systemen bei einer Vakuumtherapie: Mehr als 21 Tage"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.4","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit Pumpensystem bei einer Vakuumtherapie nach chirurgischem Wundverschluss (zur Prophylaxe von Komplikationen)"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.40","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit Pumpensystem bei einer Vakuumtherapie nach chirurgischem Wundverschluss (zur Prophylaxe von Komplikationen): Bis 7 Tage"
"http://fhir.de/CodeSystem/bfarm/ops","8-190.41","Spezielle Verbandstechniken: Kontinuierliche Sogbehandlung mit Pumpensystem bei einer Vakuumtherapie nach chirurgischem Wundverschluss (zur Prophylaxe von Komplikationen): 8 bis 14 Tage"
